#	TriggerDate	TriggerTime	TriggerTime	Class	GOESTbegin	GOESTmax	GOESTend
356	2001-09-16	07:43:48.114	27828.114	C4.5	07:39	07:45	07:51
357	2001-09-17	08:20:48.491	30048.491	M1.5	08:18	08:25	08:34
358	2001-09-17	15:48:20.853	56900.853	M8.1	15:44	15:50	15:54
359	2001-09-18	00:06:15.629	  375.629	M1.4	00:02	00:08	00:15
360	2001-09-18	17:05:22.203	61522.203	M1.4	17:02	17:07	17:09
361	2001-09-20	18:15:17.114	65717.114	M1.5	18:12	18:17	18:21
362	2001-09-24	10:17:53.525	37073.525	X2.6	09:32	10:38	11:09
363	2001-10-12	03:22:51.960	12171.960	C7.6	03:06	03:27	03:31
364	2001-10-19	09:38:39.982	34719.982	M5.7	09:35	09:43	09:55
365	2001-10-19	16:22:43.618	58963.618	X1.6	16:13	16:30	16:43
366	2001-10-22	00:34:44.921	 2084.921	M1.0	00:22	00:40	00:48
367	2001-10-22	17:50:01.659	64201.659	X1.2	17:44	17:59	18:14
368	2001-10-25	05:18:26.823	19106.823	C5.2	05:16	05:21	05:25
369	2001-10-25	14:51:30.205	53490.205	X1.3	14:42	15:02	15:28
370	2001-10-25	22:52:00.327	82320.327	C6.1	22:50	22:54	22:58
371	2001-10-26	14:30:21.707	52221.707	M2.0	14:28	14:35	14:37
372	2001-10-28	09:20:05.090	33605.090	C4.8	09:17	09:21	09:25
373	2001-10-29	16:30:12.933	59412.933	C8.7	16:27	16:34	16:37
374	2001-10-30	12:18:30.975	44310.975	C7.4	12:16	12:20	12:23
375	2001-10-31	08:03:37.007	29017.007	M3.2	07:34	08:09	08:19
376	2001-11-04	06:41:12.935	24072.935	C8.4	06:38	06:43	06:46
377	2001-11-04	16:06:08.876	57968.876	X1.0	16:03	16:20	16:57
378	2001-11-08	07:02:25.203	25345.203	M9.1	06:59	07:04	07:06
379	2001-11-12	07:54:50.230	28490.230	M1.6	07:52	07:57	08:01
380	2001-11-22	20:23:10.698	73390.698	M3.8	20:18	20:36	20:52
381	2001-11-28	16:33:06.719	59586.719	M6.9	16:26	16:35	16:41
382	2001-11-28	18:01:29.318	64889.318	C3.6	17:58	18:02	18:05
383	2001-11-29	01:48:56.742	 6536.742	M1.1	01:42	01:49	01:51
384	2001-11-29	05:21:11.612	19271.612	C8.8	05:20	05:23	05:26
385	2001-11-29	14:03:20.999	50600.999	C7.6	13:59	14:05	14:08
386	2001-12-01	06:49:02.533	24542.533	M2.2	06:47	06:51	06:54
387	2001-12-10	09:34:56.439	34496.439	C8.6	09:31	09:38	09:43
388	2001-12-11	08:03:38.854	29018.854	X2.8	07:58	08:08	08:14
389	2001-12-12	19:04:52.427	68692.427	M3.0	19:00	19:11	19:18
390	2001-12-12	23:17:28.429	83848.429	M4.8	23:13	23:22	23:28
391	2001-12-13	14:24:50.076	51890.076	X6.2	14:20	14:30	14:35
392	2001-12-24	00:31:41.895	 1901.895	M1.7	00:26	00:32	00:37
393	2001-12-28	03:45:38.006	13538.006	M4.7	03:42	03:51	03:56
394	2001-12-29	09:39:30.684	34770.684	M9.3	09:38	09:45	10:06
395	2002-01-13	13:37:13.332	49033.332	C8	    13:36	13:38	13:41
396	2002-01-13	19:44:47.132	71087.132	M2.2	19:35	19:46	19:49
397	2002-01-14	01:54:53.845	 6893.845	M1.7	01:52	01:56	02:03
398	2002-01-31	14:40:07.809	52807.809	M3.6	14:36	14:44	14:50
399	2002-02-20	06:08:29.401	22109.401	M5.1	05:52	06:12	06:16
400	2002-02-20	11:06:10.074	39970.074	C7.5	11:02	11:07	11:12
401	2002-02-20	21:06:05.257	75965.257	M2.4	21:00	21:07	21:09
402	2002-02-25	21:26:12.884	77172.884	C4.1	21:24	21:27	21:30
403	2002-02-26	10:26:23.466	37583.466	C9.6	10:25	10:27	10:29
404	2002-03-10	01:34:53.874	 5693.874	C5.1	01:33	01:36	01:38
405	2002-03-10	05:03:54.269	18234.269	C6.0	05:01	05:05	05:08
406	2002-03-12	19:07:10.730	68830.730	C2.2	19:04	19:09	19:12
407	2002-03-14	01:42:13.093	 6133.093	M5.7	01:38	01:50	02:02
408	2002-03-17	10:15:30.853	36930.853	M1.3	10:11	10:19	10:24
409	2002-03-17	19:27:39.912	70059.912	M4.0	19:24	19:31	19:34
410	2002-04-09	00:39:53.924	 2393.924	M2.1	00:38	00:42	00:50
411	2002-04-09	13:01:32.972	46892.972	M1.1	12:54	13:02	13:10
412	2002-04-10	12:27:48.152	44868.152	M8.2	12:23	12:31	12:40
413	2002-04-10	19:02:48.908	68568.908	M1.6	18:48	19:07	19:15
414	2002-04-12	16:00:00.418	57600.418	C7.7	15:57	16:03	16:12
415	2002-04-14	22:25:35.449	80735.449	C7.2	22:22	22:29	22:33
416	2002-04-15	02:48:47.279	10127.279	C9.8	02:46	02:51	02:55
417	2002-04-21	01:15:00.594	 4500.594	X1.5	00:43	01:51	02:38
418	2002-05-14	12:59:54.410	46794.410	C4.2	12:58	13:03	13:20
419	2002-05-20	15:24:56.403	55496.403	X2.1	15:21	15:27	15:31
420	2002-05-29	02:46:05.045	 9965.045	C8.6	02:15	02:46	03:22
421	2002-05-31	00:06:44.306	  404.306	M2.4	00:04	00:16	00:25
422	2002-06-01	03:53:35.630	14015.630	M1.5	03:50	03:57	04:01
423	2002-06-01	10:48:26.774	38906.774	M1.1	10:44	10:49	10:52
424	2002-06-01	23:47:19.279	85639.279	C5.1	23:45	23:49	23:52
425	2002-06-02	11:44:31.685	42271.685	C9.4	11:41	11:47	11:50
426	2002-06-29	09:29:45.671	34185.671	C2.0	09:27	09:33	09:37
427	2002-07-03	02:10:03.233	 7803.233	X1.5	02:08	02:13	02:16
428	2002-07-03	20:08:45.170	72525.170	M5.3	20:00	20:10	20:21
429	2002-07-05	13:20:42.221	48042.221	M3.2	13:10	13:26	13:37
430	2002-07-11	14:47:32.737	53252.737	M5.8	14:44	14:51	14:57
431	2002-07-18	03:32:52.174	12772.174	M2.2	03:22	03:37	03:40
432	2002-07-18	07:42:14.161	27734.161	X1.8	07:24	07:44	07:49
433	2002-07-20	21:06:18.205	75978.205	X3.3	21:04	21:30	21:54
434	2002-07-26	22:06:50.407	79610.407	M5.3	22:03	22:17	22:32
435	2002-07-28	23:01:01.394	82861.394	M2.2	22:58	23:12	23:24
436	2002-07-29	02:35:58.627	 9358.627	M4.8	02:29	02:38	02:46
437	2002-07-29	17:54:20.354	64460.354	C3.8	17:53	17:56	17:58
438	2002-08-01	17:05:44.364	61544.364	C6.0	17:04	17:07	17:09
439	2002-08-03	19:04:05.118	68645.118	X1.0	18:59	19:07	19:11
440	2002-08-04	07:17:49.918	26269.918	C7.4	07:14	07:20	07:25
441	2002-08-04	09:12:19.205	33139.205	M6.6	08:58	09:55	10:33
442	2002-08-15	06:04:01.505	21841.505	M1.0	06:01	06:05	06:09
443	2002-08-17	08:56:47.770	32207.770	C2.1	08:44	08:58	09:03
444	2002-08-17	20:48:26.728	74906.728	M3.4	20:39	20:51	20:57
445	2002-08-18	21:19:48.274	76788.274	M2.2	21:12	21:25	21:37
446	2002-08-19	10:30:41.258	37841.258	M2.0	10:28	10:34	10:38
447	2002-08-19	21:00:06.240	75606.240	M3.1	20:56	21:02	21:06
448	2002-08-20	01:34:30.023	 5670.023	M5.0	01:33	01:40	01:43
449	2002-08-20	08:24:48.249	30288.249	M3.4	08:22	08:26	08:30
450	2002-08-20	21:13:29.396	76409.396	M1.2	20:53	21:14	21:24
451	2002-08-20	22:27:52.468	80872.468	C6.2	22:21	22:28	22:30
452	2002-08-21	01:38:33.242	 5913.242	M1.4	01:35	01:45	01:45
453	2002-08-21	05:31:33.781	19893.781	X1.0	05:28	05:36	05:36
454	2002-08-22	01:51:26.786	 6686.786	M5.4	01:47	01:57	02:05
455	2002-08-27	12:28:33.932	44913.932	C9.0	12:25	12:29	12:32
456	2002-08-28	10:59:02.984	39542.984	C5.7	10:57	11:00	11:10
457	2002-08-28	18:54:18.271	68058.271	M4.6	18:52	18:59	19:06
458	2002-08-29	12:48:47.381	46127.381	M3.2	12:42	12:52	12:56
459	2002-08-30	13:27:38.843	48458.843	X1.5	12:47	13:29	13:35
460	2002-08-31	14:22:38.460	51758.460	C4.7	14:18	14:22	14:25
461	2002-09-02	00:07:46.294	  466.294	C2.0	00:06	00:08	00:10
462	2002-09-06	16:27:07.011	59227.011	C9.2	16:23	16:28	16:31
463	2002-09-10	14:52:39.257	53559.257	M2.9	14:49	14:56	15:00
464	2002-09-10	17:36:55.563	63415.563	C6.5	17:34	17:38	17:41
465	2002-09-11	07:33:04.902	27184.902	M2.2	07:26	07:35	07:42
466	2002-09-16	03:08:49.477	11329.477	M1.3	03:06	03:10	03:12
467	2002-09-17	05:51:12.333	21072.333	C2.0	05:48	05:54	05:58
468	2002-09-20	09:25:57.677	33957.677	M1.8	09:21	09:28	09:33
469	2002-09-29	06:36:15.353	23775.353	M2.6	06:32	06:39	06:41
470	2002-10-06	04:49:50.008	17390.008	M2.4	04:46	04:51	04:53
471	2002-10-16	03:13:36.288	11616.288	C7.1	03:10	03:14	03:17
472	2002-10-20	14:25:39.884	51939.884	M1.8	14:21	14:28	14:35
473	2002-10-22	15:32:15.604	55935.604	M1.0	15:29	15:35	15:51
474	2002-10-26	03:26:59.663	12419.663	C2.8	03:19	03:27	03:30
475	2002-10-31	16:50:52.069	60652.069	X1.2	16:47	16:52	16:55
476	2002-11-05	16:08:54.083	58134.083	C6.4	16:06	16:10	16:13
477	2002-11-09	13:13:43.632	47623.632	M4.6	13:08	13:23	13:36
478	2002-11-11	07:29:48.763	26988.763	M2.9	07:25	07:33	07:39
479	2002-11-12	18:16:03.743	65763.743	C9.9	17:58	18:18	18:24
480	2002-11-14	11:09:32.456	40172.456	C5.5	11:07	11:11	11:15
481	2002-11-14	22:24:35.660	80675.660	M1.0	22:21	22:26	22:30
482	2002-12-04	22:46:33.930	81993.930	M2.5	22:41	22:49	22:57
483	2002-12-20	13:15:44.638	47744.638	M6.8	13:13	13:18	13:20
484	2002-12-20	20:13:13.218	72793.218	C7.2	20:10	20:14	20:16
485	2003-01-07	23:30:08.372	84608.372	M4.9	23:25	23:33	23:40
486	2003-02-21	19:48:36.554	71316.554	C4.3	19:46	19:50	19:54
487	2003-02-22	09:28:12.433	34092.433	C5.8	09:24	09:29	09:31
488	2003-03-05	02:58:40.468	10720.468	B6.5	02:57	03:01	03:13
489	2003-03-17	18:57:11.621	68231.621	X1.5	18:50	19:05	19:16
490	2003-03-18	12:01:25.977	43285.977	X1.5	11:51	12:08	12:20
491	2003-03-19	13:31:15.293	48675.293	M1.4	13:25	13:32	13:38
492	2003-03-20	11:27:31.621	41251.621	M1.5	11:25	11:31	11:37
493	2003-04-09	09:29:08.217	34148.217	C6.4	09:22	09:33	09:49
494	2003-04-09	23:27:02.806	84422.806	M2.5	23:23	23:29	23:34
495	2003-04-21	13:03:07.723	46987.723	M2.8	12:54	13:07	13:14
496	2003-04-23	01:01:21.010	 3681.010	M5.1	00:39	01:06	01:15
497	2003-04-25	20:54:01.276	75241.276	C6.8	20:51	20:58	21:01
498	2003-04-26	00:55:01.000	 3301.000	M2.1	00:51	00:58	01:00
499	2003-04-26	03:03:25.460	11005.460	M2.1	03:01	03:06	03:12
500	2003-04-26	08:04:34.478	29074.478	M7.0	08:01	08:07	08:09
501	2003-04-26	14:42:28.931	52948.931	C6.0	14:39	14:46	14:50
502	2003-04-27	07:38:36.283	27516.283	C8.1	07:37	07:40	07:43
503	2003-04-27	15:30:15.712	55815.712	M1.7	15:27	15:32	15:35
504	2003-05-27	23:01:10.386	82870.386	X1.3	22:56	23:07	23:13
505	2003-05-28	00:20:54.185	 1254.185	X3.6	00:17	00:27	00:39
506	2003-05-29	00:58:55.185	 3535.185	X1.2	00:51	01:05	01:12
507	2003-05-29	19:32:59.001	70379.001	M2.8	19:28	19:37	19:43
508	2003-05-31	02:18:57.612	 8337.612	M9.3	02:13	02:24	02:40
509	2003-06-01	07:04:27.331	25467.331	M1.0	07:01	07:11	07:22
510	2003-06-02	13:15:35.041	47735.041	M1.0	13:13	13:17	13:22
511	2003-06-07	09:41:49.308	34909.308	C2.3	09:39	09:42	10:08
512	2003-06-08	16:08:26.203	58106.203	M4.0	16:05	16:11	16:15
513	2003-06-09	11:24:09.174	41049.174	M4.7	11:21	11:28	11:33
514	2003-06-09	19:00:49.259	68449.259	C9.4	18:58	19:01	19:06
515	2003-06-09	21:36:24.407	77784.407	X1.7	21:31	21:39	21:43
516	2003-06-10	08:35:26.520	30926.520	M2.7	08:34	08:37	08:40
517	2003-06-10	11:06:17.589	39977.589	M5.1	10:55	11:12	11:15
518	2003-06-10	16:21:08.350	58868.350	M1.0	16:20	16:24	16:27
519	2003-06-11	20:05:08.616	72308.616	X1.6	20:01	20:14	20:27
520	2003-06-12	10:26:59.073	37619.073	C8.1	10:22	10:27	10:32
521	2003-06-12	14:00:33.166	50433.166	M1.0	13:58	14:03	14:09
522	2003-06-12	21:24:18.709	77058.709	M2.6	21:22	21:27	21:31
523	2003-06-13	04:34:04.922	16444.922	M1.7	04:31	04:37	04:43
524	2003-06-15	23:42:19.414	85339.414	X1.3	23:25	23:56	00:25
525	2003-06-17	21:49:34.067	78574.067	C5.2	21:44	21:53	21:58
526	2003-06-29	10:58:21.144	39501.144	C3.9	10:55	11:01	11:08
527	2003-07-17	08:19:28.782	29968.782	C9.8	08:17	08:23	08:29
528	2003-07-30	04:09:00.577	14940.577	M2.5	04:04	04:10	04:12
529	2003-08-02	23:50:52.481	85852.481	M1.3	23:41	23:54	00:02
530	2003-08-05	12:47:21.739	46041.739	M1.7	12:43	12:49	12:51
531	2003-08-10	01:26:22.265	 5182.265	C1.8	01:24	01:27	01:29
532	2003-08-19	07:55:42.355	28542.355	M2.0	07:38	07:59	08:01
533	2003-08-26	15:52:41.900	57161.900	C4.6	15:49	15:59	16:06
534	2003-09-24	04:34:08.331	16448.331	C2.1	04:31	04:35	04:38
535	2003-10-19	19:24:00.131	69840.131	M1.0	19:21	19:26	19:30
536	2003-10-20	22:00:08.410	79208.410	C6.2	22:00	23:18	22:13
537	2003-10-21	08:23:52.083	30232.083	M1.0	08:21	08:27	08:31
538	2003-10-22	03:28:30.680	12510.680	M3.7	03:28	03:51	05:21
539	2003-10-22	15:59:49.766	57589.766	M1.2	15:57	16:01	16:04
540	2003-10-22	19:52:18.987	71538.987	M9.9	19:47	20:07	20:28
541	2003-10-23	02:38:26.171	 9506.171	M2.4	02:35	02:41	02:44
542	2003-10-23	07:05:45.799	25545.799	M3.2	07:02	07:08	07:10
543	2003-10-23	08:22:24.671	30144.671	X5.4	08:19	08:35	08:49
544	2003-10-23	19:54:46.083	71686.083	X1.1	19:50	20:04	20:14
545	2003-10-24	02:44:51.839	 9891.839	M7.6	02:27	02:54	03:14
546	2003-10-24	05:06:44.755	18404.755	M4.2	05:04	05:10	05:16
547	2003-10-24	10:34:27.588	38067.588	C9.1	10:31	10:35	10:37
548	2003-10-24	20:23:28.376	73408.376	C5.3	20:21	20:27	20:30
549	2003-10-24	21:38:26.789	77906.789	M1.0	21:35	21:40	21:45
550	2003-10-25	05:46:52.880	20812.880	M1.7	05:44	05:53	06:26
551	2003-10-25	10:29:33.236	37773.236	M1.5	10:26	10:35	10:45
552	2003-10-26	06:11:25.091	22285.091	X1.2	05:57	06:54	07:33
553	2003-10-27	09:22:56.444	33776.444	M5.0	09:21	09:27	09:32
554	2003-10-28	00:58:26.040	 3506.040	C6.7	00:56	00:59	01:02
555	2003-10-28	05:10:13.772	18613.772	C7.7	05:07	05:11	05:14
556	2003-10-28	09:54:06.965	35646.965	X17.2	09:51	11:10	11:24
557	2003-10-28	11:01:14.917	39674.917	X17.2	09:51	11:10	11:24
558	2003-11-02	17:15:07.985	62107.985	X8.3	17:03	17:25	17:39
559	2003-11-13	05:00:40.084	18040.084	M1.6	04:54	05:01	05:06
560	2003-11-17	08:58:42.158	32322.158	M4.2	08:55	09:05	09:19
561	2003-11-18	01:35:58.703	 5758.703	M1.8	01:34	01:39	01:42
562	2003-11-18	07:41:16.043	27676.043	M3.2	07:23	07:52	08:06
563	2003-11-18	22:17:43.449	80263.449	C6.1	22:15	22:22	22:37
564	2003-11-19	14:15:16.630	51316.630	C3.9	14:14	14:19	14:28
565	2003-11-20	07:26:37.812	26797.812	C3.8	07:25	07:28	07:30
566	2003-11-30	00:09:51.232	  591.232	C4.6	00:06	00:11	00:14
567	2003-12-06	15:40:58.996	56458.996	M2.0	15:39	15:46	15:53
568	2003-12-19	16:44:59.030	60299.030	C5.4	16:37	16:46	16:53
569	2003-12-31	18:22:24.545	66144.545	M1.0	18:21	18:24	18:26
570	2004-01-01	06:52:45.142	24765.142	C8.0	06:04	06:54	07:00
571	2004-01-06	06:22:26.499	22946.499	M5.8	06:13	06:29	06:36
572	2004-01-07	03:56:17.386	14177.386	M4.5	03:43	04:04	04:21
573	2004-01-07	10:20:37.908	37237.908	M8.3	10:14	10:27	10:33
574	2004-01-09	01:19:34.166	 4774.166	M1.1	01:13	01:22	01:27
575	2004-01-17	17:45:44.740	63944.740	M5.0	17:35	17:50	17:59
576	2004-02-04	11:15:16.972	40516.972	C9.9	11:12	11:18	11:22
577	2004-02-26	01:54:42.093	 6882.093	X1.1	01:50	02:03	02:10
578	2004-03-29	19:58:09.140	71889.140	C4.5	19:55	20:03	20:08
579	2004-03-30	01:52:39.283	 6759.283	C5.7	01:51	01:56	01:58
580	2004-03-30	09:44:43.570	35083.570	C5.9	09:41	09:51	09:54
581	2004-03-30	12:56:22.182	46582.182	C4.7	12:54	13:00	13:03
582	2004-03-31	20:05:32.654	72332.654	C7.4	20:02	20:08	20:10
583	2004-04-06	13:17:55.471	47875.471	M2.4	12:30	13:28	13:46
584	2004-04-11	04:15:16.002	15316.002	C9.6	03:54	04:19	04:35
585	2004-04-15	16:42:06.882	60126.882	M1.2	16:37	16:44	16:48
586	2004-04-23	21:09:08.854	76148.854	M1.1	21:02	21:12	21:14
587	2004-07-13	00:13:20.798	  800.798	M6.7	00:09	00:17	00:23
588	2004-07-13	08:46:47.529	31607.529	M5.4	08:40	08:48	08:55
589	2004-07-13	12:05:09.518	43509.518	M2.9	11:59	12:08	12:12
590	2004-07-13	19:27:12.248	70032.248	M6.2	19:24	19:32	19:36
591	2004-07-14	05:20:55.876	19255.876	M6.2	05:02	05:23	05:27
592	2004-07-15	01:37:54.923	 5874.923	X1.8	01:30	01:41	01:48
593	2004-07-15	18:21:35.212	66095.212	X1.6	18:15	18:24	18:28
594	2004-07-16	02:02:10.530	 7330.530	X1.3	01:43	02:06	02:12
595	2004-07-16	10:38:26.393	38306.393	X1.1	10:32	10:41	10:46
596	2004-07-16	13:52:55.853	49975.853	X3.6	13:49	13:55	14:01
597	2004-07-17	07:55:08.884	28508.884	X1.0	07:51	07:57	07:59
598	2004-07-17	19:17:08.586	69428.586	C5.3	19:15	19:18	19:20
599	2004-07-18	02:54:01.450	10441.450	M1.5	02:51	02:57	03:03
600	2004-07-19	20:56:49.090	75409.090	C1.8	20:54	20:59	21:03
601	2004-07-20	12:26:21.490	44781.490	M8.6	12:22	12:32	12:45
602	2004-07-21	00:32:37.215	 1957.215	C6.6	00:29	00:34	00:39
603	2004-07-21	05:14:49.431	18889.431	C8.9	05:05	05:21	05:33
604	2004-07-22	00:31:08.868	 1868.868	M9.1	00:14	00:32	00:43
605	2004-07-22	07:44:10.372	27850.372	C5.3	07:41	07:59	08:08
606	2004-07-22	11:05:07.387	39907.387	C5.8	11:02	11:11	11:24
607	2004-07-23	21:19:24.033	76764.033	M1.7	21:15	21:23	21:30
608	2004-07-24	13:34:29.869	48869.869	C4.8	13:31	13:37	13:45
609	2004-07-24	18:44:27.795	67467.795	M2.5	18:40	18:50	18:56
610	2004-07-25	00:28:54.446	 1734.446	C7.4	00:25	00:32	00:36
611	2004-07-25	05:46:33.755	20793.755	M7.1	05:39	05:51	05:58
612	2004-07-27	05:44:16.961	20656.961	M1.1	05:41	05:45	05:52
613	2004-07-29	23:55:59.361	86159.361	C1.0	23:54	00:12	00:14
614	2004-08-13	18:09:53.526	65393.526	X1.0	18:07	18:12	18:15
615	2004-08-14	04:14:04.207	15244.207	M2.4	04:10	04:14	04:17
616	2004-08-14	05:43:11.059	20591.059	M7.4	05:36	05:44	05:52
617	2004-08-15	03:29:42.930	12582.930	C6.9	03:27	03:33	03:35
618	2004-08-18	17:31:03.704	63063.704	X1.8	17:29	17:40	17:54
619	2004-09-12	01:37:04.470	 5824.470	M3.2	01:36	01:39	01:41
620	2004-10-20	10:46:26.348	38786.348	M2.6	10:43	10:51	10:56
621	2004-10-21	19:47:17.300	71237.300	C9.9	19:24	19:48	19:56
622	2004-10-30	00:43:22.970	 2602.970	C9.7	00:39	00:49	00:53
623	2004-10-30	03:29:39.971	12579.971	M3.3	03:23	03:33	03:37
624	2004-10-30	06:12:47.002	22367.002	M4.2	06:08	06:18	06:22
625	2004-10-30	09:26:55.264	34015.264	M3.7	09:09	09:28	09:30
626	2004-10-30	11:42:42.638	42162.638	X1.2	11:38	11:46	11:50
627	2004-10-30	16:24:03.637	59043.637	M5.9	16:18	16:33	16:37
628	2004-10-31	05:26:38.860	19598.860	M2.3	05:23	05:32	05:39
629	2004-11-01	03:18:53.505	11933.505	M1.1	03:04	03:22	03:26
630	2004-11-03	01:26:43.205	 5203.205	M2.8	01:23	01:33	01:37
631	2004-11-03	03:28:30.983	12510.983	M1.6	03:23	03:35	03:57
632	2004-11-03	15:42:04.910	56524.910	M5.0	15:35	15:47	15:55
633	2004-11-04	22:54:38.116	82478.116	M5.4	22:53	23:09	23:26
634	2004-11-05	11:28:21.423	41301.423	M4.0	11:23	11:30	11:33
635	2004-11-06	00:28:46.571	 1726.571	M9.3	00:11	00:34	00:42
636	2004-11-06	01:40:49.966	 6049.966	M3.6	01:40	01:57	02:08
637	2004-11-08	14:34:16.119	52456.119	C7.7	14:30	14:35	14:38
638	2004-11-08	15:45:56.459	56756.459	M2.3	15:43	15:49	15:52
639	2004-11-10	02:06:06.813	 7566.813	X2.5	01:59	02:13	02:20
640	2004-11-18	14:55:32.843	53732.843	C3.6	14:49	14:56	14:58
641	2004-11-23	15:05:34.986	54334.986	C6.5	15:02	15:07	15:14
642	2004-12-29	16:22:47.162	58967.162	M2.3	15:57	16:27	16:38
643	2004-12-30	10:38:46.763	38326.763	M2.2	10:34	10:47	10:57
644	2004-12-30	22:15:47.921	80147.921	M4.2	22:02	22:18	22:28
645	2005-01-01	00:27:37.406	 1657.406	X1.7	00:01	00:31	00:39
646	2005-01-14	10:19:16.188	37156.188	C8.9	10:08	10:20	10:26
647	2005-01-14	13:57:19.290	50239.290	M1.8	13:53	14:11	14:45
648	2005-01-15	00:38:57.234	 2337.234	X1.2	00:22	00:43	01:02
649	2005-01-15	04:28:43.804	16123.804	M8.4	04:26	04:31	04:36
650	2005-01-15	19:47:26.532	71246.532	C3.5	19:44	19:49	19:54
651	2005-01-15	22:32:43.160	81163.160	X2.6	22:25	23:02	23:31
652	2005-01-17	09:42:50.553	34970.553	X3.8	06:59	09:52	10:07
653	2005-03-20	11:51:38.308	42698.308	C2.1	11:42	11:52	11:54
654	2005-05-05	20:13:50.849	72830.849	C7.8	20:09	20:20	20:27
655	2005-05-06	03:07:39.347	11259.347	C9.3	03:05	03:14	03:21
656	2005-05-06	11:22:54.056	40974.056	M1.3	11:11	11:28	11:35
657	2005-05-13	16:41:36.940	60096.940	M8.0	16:13	16:57	17:28
658	2005-06-01	22:10:07.128	79807.128	C7.2	22:03	22:18	22:25
659	2005-06-03	04:09:35.752	14975.752	M1.3	04:03	04:11	04:16
660	2005-06-16	20:09:12.729	72552.729	M4.0	20:01	20:22	20:42
661	2005-07-09	21:58:20.960	79100.960	M2.8	21:47	22:06	22:19
662	2005-07-13	06:38:07.674	23887.674	C4.7	06:35	06:38	06:40
663	2005-07-13	21:52:04.797	78724.797	M1.2	21:49	21:54	21:58
664	2005-07-14	06:04:10.813	21850.813	M9.1	05:57	07:25	07:43
665	2005-07-14	07:22:26.308	26546.308	M9.1	05:57	07:25	07:43
666	2005-07-14	10:33:04.731	37984.731	X1.2	10:16	10:55	11:29
667	2005-08-02	18:26:21.407	66381.407	M4.2	18:22	18:31	18:37
668	2005-08-03	04:58:27.794	17907.794	M3.4	04:54	05:06	05:11
669	2005-08-28	10:19:20.418	37160.418	M1.6	10:17	10:28	10:37
670	2005-09-07	12:36:07.475	45367.475	C9.6	12:34	12:44	12:49
671	2005-09-07	17:25:17.585	62717.585	X17.0	17:17	17:40	18:03
672	2005-09-13	19:22:52.711	69772.711	X1.5	19:19	19:27	20:57
673	2005-09-13	23:19:40.362	83980.362	X1.7	23:15	23:22	23:30
674	2005-09-15	04:59:10.337	17950.337	C2.6	04:57	05:00	05:02
675	2005-09-15	08:35:58.579	30958.579	X1.1	08:30	08:38	08:46
676	2005-09-16	01:47:32.651	 6452.651	M4.4	01:41	01:49	01:56
677	2005-09-17	06:01:47.254	21707.254	M9.8	05:58	06:05	06:15
678	2005-11-14	03:59:26.748	14366.748	C7.3	03:55	04:02	04:05
679	2005-11-14	14:20:16.427	51616.427	M3.9	14:16	14:21	14:23
680	2005-12-02	02:49:08.160	10148.160	M6.5	02:42	02:52	03:00
681	2005-12-02	10:09:41.866	36581.866	M7.8	10:05	10:12	10:25
682	2006-01-05	09:20:25.107	33625.107	C4.4	09:17	09:23	09:26
683	2006-04-30	01:53:10.624	 6790.624	C5.3	01:33	01:57	02:07
684	2006-07-07	00:18:46.865	 1126.865	C2.6	00:13	00:21	00:21
685	2006-07-07	04:56:43.190	17803.190	B2.2	04:50	04:59	04:59
686	2006-07-07	12:04:02.385	43442.385	C5.2	11:59	12:06	12:06
687	2006-08-15	10:42:49.468	38569.468	B8.1	10:41	10:44	10:46
688	2006-08-20	16:30:42.347	59442.347	C2.9	16:27	16:32	16:34
689	2006-08-28	11:04:01.314	39841.314	C1.8	11:02	11:06	11:08
690	2006-12-05	08:01:36.142	28896.142	M1.8	07:45	08:03	08:06
691	2006-12-05	10:26:03.142	37563.142	X9.0	10:18	10:35	10:45
692	2006-12-13	02:22:16.577	 8536.577	X3.4	02:14	02:40	02:57
693	2006-12-14	22:07:37.803	79657.803	X1.5	21:07	22:15	22:26
694	2007-06-01	21:49:31.977	78571.977	M2.1	21:40	21:52	21:59
695	2007-06-03	01:57:15.192	 7035.192	M2.4	01:51	01:59	02:04
696	2007-06-03	06:39:15.063	23955.063	M4.5	06:36	06:41	06:43
697	2007-06-03	09:26:30.426	33990.426	C5.3	09:23	09:28	09:31
698	2007-06-04	05:11:11.428	18671.428	M8.9	05:06	05:13	05:16
699	2010-02-07	02:33:04.736	 9184.736	M6.4	02:20	02:34	02:39
700	2010-02-08	07:40:04.864	27604.864	M4.0	07:36	07:43	07:46
701	2010-02-08	13:44:03.619	49443.619	M2.0	13:32	13:47	13:50
702	2010-02-12	07:23:17.710	26597.710	C7.9	07:18	07:25	07:28
703	2010-02-12	11:25:25.734	41125.734	M8.3	11:19	11:26	11:28
704	2010-06-12	00:55:32.314	 3332.314	M2.0	00:30	00:57	01:02
705	2010-10-16	19:10:43.505	69043.505	M2.9	19:07	19:12	19:15
706	2011-02-13	17:33:59.215	63239.215	M6.6	17:28	17:38	17:47
707	2011-02-14	17:24:53.608	62693.608	M2.2	17:20	17:26	17:32
708	2011-02-14	19:29:20.077	70160.077	C6.6	19:23	19:30	19:36
709	2011-02-15	01:53:08.473	 6788.473	X2.2	01:44	01:56	02:06
710	2011-02-15	04:29:02.225	16142.225	C4.8	04:27	04:32	04:37
711	2011-02-18	10:10:48.442	36648.442	M6.6	09:55	10:11	10:15
